EdgeStatsReport
SVGenTotalHours	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (79.40%)
NonEdgeHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)

[AllEdges]
InputEdgeCount	7
InputEdgeCandidatesPerEdge:
0	1
1	6
2	0
3	0
4	0
5+	0
CandidateCount	6
ComplexCandidateCount	2
EdgeFilter	0
SemiMappedFilter	1
ComplexLowCountFilter	2
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1
JunctionAssemblyOverlapSkipped	0
JunctionCount	5
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	5
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	3
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (99.63%)
totalSecsPerEdge	0.0631s wall, 0.0529s user + 0.0100s system = 0.0629s CPU (99.63%)
totalSecsPerCand	0.0736s wall, 0.0617s user + 0.0117s system = 0.0733s CPU (99.63%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (93.85%)
candiSecsPerEdge	0.0107s wall, 0.0071s user + 0.0029s system = 0.0100s CPU (93.85%)
candiSecsPerCand	0.0124s wall, 0.0083s user + 0.0033s system = 0.0117s CPU (93.85%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (84.77%)
assemSecsPerEdge	0.0135s wall, 0.0100s user + 0.0014s system = 0.0114s CPU (84.77%)
assemSecsPerCand	0.0157s wall, 0.0117s user + 0.0017s system = 0.0133s CPU (84.77%)
scoreHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (106.42%)
scoreSecsPerEdge	0.0389s wall, 0.0357s user + 0.0057s system = 0.0414s CPU (106.42%)
scoreSecsPerCand	0.0454s wall, 0.0417s user + 0.0067s system = 0.0483s CPU (106.42%)
nocatHours	0.0000h wall, -0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
